gene,disease_name,inheritance,phenotype_mim,phenotype_class,pigmentation_phenotype,source,citation,citation_source
GAGE2A,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
GNAS,"McCune-Albright syndrome, somatic, mosaic",Acquired,174800,Hyperpigmentation,Cafe-au-lait skin pigmentation,"Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
GNPTG,"Xeroderma pigmentosum, variant type",Congenital,278750,Mixed,Pigmented or depigmented macules and patches,"OpenTargets gene list, OMIM",PMC9854651,pmcid
GPHN,"Xeroderma pigmentosum, variant type",Congenital,278750,Mixed,Pigmented or depigmented macules and patches,"OpenTargets gene list, OMIM",PMC9854651,pmcid
GPNMB,"Amyloidosis, primary localized cutaneous, 3",AR,617920,Mixed,"Dotted, reticular, or diffuse hyperpigmentation admixed with lentil-sized hypopigmented macules","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
GPR143,"Oculocutaneous albinism, type 1, Nettleship-Falls type",XL,300500,Hypopigmentation,"Iris hypopigmentation with translucency, albinotic fundus, macular hypoplasia, and normally pigmented skin and hair","Yamaguchi gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
GPR143,Piebaldism,Congenital,172800,Hypopigmentation,"Congenital absence of melanocytes in affected areas of the skin and hair. A white forelock of hair, often triangular in shape, may be the only manifestation, or both the hair and the underlying forehead may be involved. The eyebrows and eyelashes may be affected. Irregularly shaped white patches may be observed on the face, trunk, and extremities, usually in a symmetrical distribution. Typically, islands of hyperpigmentation are present within and at the border of depigmented areas","OpenTargets gene list, OMIM",PMC9854651,pmcid
GRIP1,Fraser syndrome 3,AR,617667,Hypopigmentation,Patches of discolored or white fur,"OpenTargets gene list, OMIM",PMC9854651,pmcid
GZMB,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.","Yamaguchi gene list, OpenTargets gene list",PMC9854651,pmcid
HERC2,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
HGD,Alkaptonuria,AR,203500,Hyperpigmentation,Ochronosis,"Yamaguchi gene list, OMIM",PMC9854651,pmcid
HLA-B,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
HLA-DQA1,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
HLA-DQA1,Vogt-Koyanagi-Harada disease,Acquired,,Hypopigmentation,Cutaneous and perilimbal vitiligo (also known as Sugiura's sign); whitening (loss of pigmentation) of the hair and eyelashes (poliosis),OpenTargets gene list,PMC9854651,pmcid
HLA-DQB1,Vogt-Koyanagi-Harada disease,Acquired,,Hypopigmentation,Cutaneous and perilimbal vitiligo (also known as Sugiura's sign); whitening (loss of pigmentation) of the hair and eyelashes (poliosis),OpenTargets gene list,PMC9854651,pmcid
HLA-DRA,Vogt-Koyanagi-Harada disease,Acquired,,Hypopigmentation,Cutaneous and perilimbal vitiligo (also known as Sugiura's sign); whitening (loss of pigmentation) of the hair and eyelashes (poliosis),OpenTargets gene list,PMC9854651,pmcid
HLA-DRB1,Vogt-Koyanagi-Harada disease,Acquired,,Hypopigmentation,Cutaneous and perilimbal vitiligo (also known as Sugiura's sign); whitening (loss of pigmentation) of the hair and eyelashes (poliosis),OpenTargets gene list,PMC9854651,pmcid
HPS1,Hermansky-Pudlak syndrome type 1,AR,203300,Hypopigmentation,Oculocutaneous albinism; large amounts of the pigment in reticuloendothelial cells,"Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
HPS3,Hermansky-Pudlak syndrome type 3,AR,614072,Hypopigmentation,Oculocutaneous albinism,"Yamaguchi gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
HPS4,Hermansky-Pudlak syndrome type 4,AR,614073,Hypopigmentation,Oculocutaneous albinism,"Yamaguchi gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
HPS5,Hermansky-Pudlak syndrome type 5,AR,614074,Hypopigmentation,Oculocutaneous albinism,"Yamaguchi gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
HPS6,Hermansky-Pudlak syndrome type 6,AR,614075,Hypopigmentation,Oculocutaneous albinism,"Yamaguchi gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
HRAS,Costello syndrome,AD,218040,Hyperpigmentation,"Skin hyperpigmentation, acanthosis nigricans, palmar nevi","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
HUNK,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
IDS,Mucopolysaccharidosis type II (Hunter syndrome),XLR,309900,Mixed,"Hyperpigmentation, Mongolian spots, retinal pigmentation abnormalities. Firm, ivory-colored papules (2–10mm) with a pebbly appearance, initially located around the scapulae, but then spread to involve the trunk and limbs.","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
IDUA,Hurler syndrome,AR,607014,Mixed,"Dermal melanocytosis, extensive, blue cutaneous pigmentation with dorsal and ventral distribution, indistinct borders, and persistent and/or 'progressive' behavior. Multifocal depigmented retinopathy.","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
IFTAP,Nevus-cell nevus,Acquired/Congenital,,Hyperpigmentation,Melanocytic nevus,OpenTargets gene list,PMC9854651,pmcid
IKBKG,Incontinentia pigmenti,XLD,308300,Hyperpigmentation,"In affected females, 4 classic cutaneous stages: perinatal inflammatory vesicles, verrucous patches, a distinctive pattern of hyperpigmentation, and dermal scarring. Usually lethal prenatally in males.","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
IKZF4,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
IL17A,Vogt-Koyanagi-Harada disease,Acquired,,Hypopigmentation,Cutaneous and perilimbal vitiligo (also known as Sugiura's sign); whitening (loss of pigmentation) of the hair and eyelashes (poliosis),Yamaguchi gene list,PMC9854651,pmcid
IL1RAPL1,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
IL23R,Vogt-Koyanagi-Harada disease,Acquired,,Hypopigmentation,Cutaneous and perilimbal vitiligo (also known as Sugiura's sign); whitening (loss of pigmentation) of the hair and eyelashes (poliosis),OpenTargets gene list,PMC9854651,pmcid
IL2RA,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.","Yamaguchi gene list, OpenTargets gene list",PMC9854651,pmcid
IRF3,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
IRF4,Dermal melanocytosis,Congenital,,Hyperpigmentation,Flat blue or blue/grey spots with an irregular shape due to the presence of ectopic melanocytes in the dermis,OpenTargets gene list,PMC9854651,pmcid
IRF4,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
IRF4,"[Skin/hair/eye pigmentation, variation in, 8]",Multifactorial,611724,Pigmentation phenotype,Association with variation of skin/hair/eye pigmentation,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
KCNK12,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
KIT,"Mastocytosis, cutaneous",AD,154800,Hyperpigmentation,"Localized hyperpigmentation, urticaria pigmentosa","Yamaguchi gene list, OpenTargets gene list, OMIM",PMC9854651,pmcid
KIT,"Mastocytosis, systemic, somatic",Acquired,154800,Hyperpigmentation,"Localized hyperpigmentation, urticaria pigmentosa",OMIM,PMC9854651,pmcid
KIT,Piebaldism,AD,172800,Hypopigmentation,"Congenital absence of melanocytes in affected areas of the skin and hair. A white forelock of hair, often triangular in shape, may be the only manifestation, or both the hair and the underlying forehead may be involved. The eyebrows and eyelashes may be affected. Irregularly shaped white patches may be observed on the face, trunk, and extremities, usually in a symmetrical distribution. Typically, islands of hyperpigmentation are present within and at the border of depigmented areas","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
KITLG,Familial progressive hyperpigmentation with or without hypopigmentation,AD,145250,Mixed,"Diffuse hyperpigmentation of variable intensity sometimes associated with cafe-au-lait macules and larger hypopigmented ash-leaf macules. These features, which involve the face, neck, trunk, and limbs, are seen at birth or develop early in infancy. Scattered small hypopigmented macules, a few large hypopigmented areas, and occasional cafe-au-lait spots, as well as a generalized lentiginosis might be present as well.","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
KITLG,"Waardenburg syndrome, type 2F",AR,619947,Mixed,"Altered pigmentation of the iris, hair, and skin. Brilliant blue irises. Hypopigmented areas of skin with dappled pigmentation within the pale areas. White hair in the areas of leukoderma, white forelock, premature graying of the hair. Cafe-au-lait spots and hyperpigmentation.",OMIM,PMC9854651,pmcid
KITLG,"[Skin/hair/eye pigmentation 7, blond/brown hair]",Multifactorial,611664,Pigmentation phenotype,Association with variation of skin/hair/eye pigmentation,OMIM,PMC9854651,pmcid
KRT14,Dermatopathia pigmentosa reticularis,AD,125595,Hyperpigmentation,Reticulate pattern of skin hyperpigmentation,OMIM,PMC9854651,pmcid
KRT14,Naegeli-Franceschetti-Jadassohn syndrome,AD,161000,Hyperpigmentation,Reticulate pattern of skin hyperpigmentation,"OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
KRT5,Dowling-Degos disease 1,AD,179850,Mixed,"Reticular pigmentation, usually in a flexural distribution. Hypopigmented or erythematous macules and papules on the neck, chest, and abdomen.","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
KRT5,"Epidermolysis bullosa simplex, 2F, with mottled pigmentation",AD,131960,Mixed,"Mottled or reticulate pigmentation developing gradually. 2- to 5-mm hyper- and hypopigmented spots giving the skin, especially of the limbs, a mottled 'dirty' appearance.",OMIM,PMC9854651,pmcid
LPP,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.","Yamaguchi gene list, OpenTargets gene list",PMC9854651,pmcid
LRMDA,"Oculocutaneous albinism, type 7",AR,615179,Hypopigmentation,"Light complexion with a tendency to lighter pigmentation than that of the relatives; eye symptoms predominate, with nystagmus and iris transillumination. Extremely sparse pigmentation of the peripheral ocular fundus.","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
LYST,Chediak–Higashi syndrome,AR,214500,Hypopigmentation,"Decreased pigmentation of the skin, hair and eyes (partial albinism). Fair skin and light-colored hair, often with a metallic sheen.","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
MAP2K1,Cardiofaciocutaneous syndrome 3,AD,615279,Hyperpigmentation,Progressive nevi formation with age,"OpenTargets gene list, OMIM",PMC9854651,pmcid
MC1R,"Oculocutaneous albinism, type 2",AR,203200,Hypopigmentation,"Decreased or absent pigmentation in the hair, skin, and eyes","OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
MC2R,"Glucocorticoid deficiency, due to ACTH unresponsiveness",AR,202200,Hyperpigmentation,Cutaneous hyperpigmentation,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
MCM4,Immunodeficiency-54,AR,609981,Hyperpigmentation,Cutaneous hyperpigmentation,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
MEN1,Multiple endocrine neoplasia 1,AD,131100,Mixed,"Cafe-au-lait macules, confetti-like hypopigmented macules","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
MITF,Tietz albinism-deafness syndrome,AD,103500,Hypopigmentation,"Generalized pigment loss, blue eyes with albinoid fundi. The albinism is hypopigmentation and not true albinism (e.g., the affected individuals tan).","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
MITF,Waardenburg syndrome type 2A,AD,193510,Hypopigmentation,"Pigmentary abnormalities of the hair, skin, and eyes. White forelock and premature graying; pigmentary changes of the iris, such as heterochromia or hypoisochromia iridis, and brilliant blue eyes, hypopigmented ocular fundus. Hypopigmented skin lesions.","Yamaguchi gene list, OpenTargets gene list, OMIM",PMC9854651,pmcid
MLH1,Mismatch repair cancer syndrome 1,AR,276300,Mixed,"Skin hyperpigmentation, cafe au lait spots, axillary freckling, and hypopigmentation","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
MLPH,Griscelli syndrome type 3,AR,609227,Hypopigmentation,"Pigmentary dilution of the skin and hair, the presence of large clumps of pigment in hair shafts, and an accumulation of melanosomes in melanocytes. In addition to the characteristic silvery-gray appearance of hair and pigmentary defects of skin.","Yamaguchi gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
MRAP,Glucocorticoid deficiency 2,AR,607398,Hyperpigmentation,Cutaneous hyperpigmentation,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
MSH2,Mismatch repair cancer syndrome 2,AR,619096,Hyperpigmentation,Café-au-lait spots,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
MSH6,Mismatch repair cancer syndrome 3,AR,619097,Hyperpigmentation,"Café-au-lait spots, axillary freckling","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
MTAP,Nevus-cell nevus,Acquired/Congenital,,Hyperpigmentation,Melanocytic nevus,OpenTargets gene list,PMC9854651,pmcid
MYH8,Carney complex variant,Congenital,608837,Hyperpigmentation,Spotty pigmented lesions of the skin and mucosae,"OpenTargets gene list, OMIM",PMC9854651,pmcid
MYO5A,Griscelli syndrome type 1,AR,214450,Hypopigmentation,"Pigmentary dilution of the skin and hair, the presence of large clumps of pigment in hair shafts, and an accumulation of melanosomes in melanocytes. In addition to the characteristic silvery-gray appearance of hair and pigmentary defects of skin.","Yamaguchi gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
NARS1,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
NBN,Nijmegen breakage syndrome,AR,251260,Mixed,Hyperpigmented or hypopigmented macules,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
NEK6,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
NF1,Neurofibromatosis type 1,AD,162200,Hyperpigmentation,"Hyperpigmented cafe-au-lait spots usually develop in the first years of life, but may be present at birth. The presence of 6 or more cafe-au-lait macules with diameter 0.5 cm before puberty or 1.5 cm after puberty is a diagnostic feature. Axillary and inguinal freckling ('Crowe sign') between 3 and 5 years of age. Freckling above the eyelids, around the neck, and under the breasts.","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
NF1,Watson syndrome,AD,193520,Hyperpigmentation,Cafe-au-lait spots,"OpenTargets gene list, OMIM",PMC9854651,pmcid
NFIX,Malan syndrome (formerly Sotos syndrome 2),AD,614753,Hyperpigmentation,Changes in skin pigmentation,"OpenTargets gene list, OMIM",PMC9854651,pmcid
NFIX,Marshall-Smith syndrome,"AD; ""de novo""",602535,Hyperpigmentation,Changes in skin pigmentation,OMIM,PMC9854651,pmcid
NHP2,"Dyskeratosis congenita, autosomal recessive 2",AR,613987,Hyperpigmentation,"Reticulate hyperpigmentation; affected areas may appear as grayish macules on atrophic or light colored patch of skin. The face, neck and shoulders are most often affected.",OMIM,PMC9854651,pmcid
NID1,Nevus-cell nevus,Acquired/Congenital,,Hyperpigmentation,Melanocytic nevus,OpenTargets gene list,PMC9854651,pmcid
NLRP1,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",Yamaguchi gene list,PMC9854651,pmcid
NNT,"Glucocorticoid deficiency 4, with or without mineralocorticoid deficiency",AR,614736,Hyperpigmentation,Cutaneous hyperpigmentation,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
NOP10,"Dyskeratosis congenita, autosomal recessive 1	",AR,224230,Hyperpigmentation,"Reticulate hyperpigmentation; affected areas may appear as grayish macules on atrophic or light colored patch of skin. The face, neck and shoulders are most often affected.",OMIM,PMC9854651,pmcid
NR0B1,"Adrenal hypoplasia, congenita",XLR,300200,Hyperpigmentation,Coal-black hyperpigmentation,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
NRAS,"Melanocytic nevus syndrome, congenital, somatic; Neurocutaneous melanosis, somatic",Acquired,137550,Hyperpigmentation,Pigmentary skin defects apparent at birth,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
NRROS,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
NSD1,Sotos syndrome,AD,117550,Hyperpigmentation,Pigmentary spotting of the genitalia,"Yamaguchi gene list, OMIM",PMC9854651,pmcid
OCA2,"Oculocutaneous albinism, type 2",AR,203200,Hypopigmentation,"Decreased or absent pigmentation in the hair, skin, and eyes","Yamaguchi gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
OCA2,Piebaldism,Congenital,172800,Hypopigmentation,"Congenital absence of melanocytes in affected areas of the skin and hair. A white forelock of hair, often triangular in shape, may be the only manifestation, or both the hair and the underlying forehead may be involved. The eyebrows and eyelashes may be affected. Irregularly shaped white patches may be observed on the face, trunk, and extremities, usually in a symmetrical distribution. Typically, islands of hyperpigmentation are present within and at the border of depigmented areas","OpenTargets gene list, OMIM",PMC9854651,pmcid
PAH,Phenylketonuria,AR,261600,Hypopigmentation,Diluted pigmentation of skin and hair,"Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
PALB2,"Fanconi anemia, complementation group N",AR,610832,Mixed,"Generalized hyperpigmentation on the trunk, neck, and intertriginous areas, presence of café-au-lait spots, and hypopigmented areas","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
PARN,"Dyskeratosis congenita, autosomal recessive 6",AR,616353,Hyperpigmentation,"Reticulate hyperpigmentation; affected areas may appear as grayish macules on atrophic or light colored patch of skin. The face, neck and shoulders are most often affected.","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
PARP12,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
PAX3,Waardenburg syndrome type 1,AD,193500,Hypopigmentation,"Pigmentary abnormalities of the hair, skin, and eyes. White forelock and premature graying; pigmentary changes of the iris, such as heterochromia or hypoisochromia iridis, and brilliant blue eyes, hypopigmented ocular fundus. Hypopigmented skin lesions.","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
