gene,disease_name,inheritance,phenotype_mim,phenotype_class,pigmentation_phenotype,source,citation,citation_source
PAX3,Waardenburg syndrome type 3,"AD, AR",148820,Hypopigmentation,"Pigmentary abnormalities of the hair, skin, and eyes. White forelock and premature graying; pigmentary changes of the iris, such as heterochromia or hypoisochromia iridis, and brilliant blue eyes, hypopigmented ocular fundus. Hypopigmented skin lesions.","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
PCNT,"Microcephalic osteodysplastic primordial dwarfism, type II",AR,210720,Mixed,"Areas of hypo- and hyperpigmentation (with café-au-lait spots), poikiloderma, acanthosis nigricans","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
PLA2G6,Nevus-cell nevus,Acquired/Congenital,,Hyperpigmentation,Melanocytic nevus,OpenTargets gene list,PMC9854651,pmcid
PLCB3,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
PMS2,Mismatch repair cancer syndrome 4,AR,619101,Hyperpigmentation,"Café-au-lait spots, axillary freckling","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
POFUT1,Dowling-Degos disease 2,AD,615327,Mixed,"Hyperpigmentation on the skin of the neck, wrist, chest, inguinal area, and inner thighs; some of them also had hypopigmented macules and hyperkeratotic dark brown papules on the neck, chest, and back","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
POGLUT1,Dowling-Degos disease 4,AD,615696,Hyperpigmentation,Hyperpigmentation; macular and lentiginous lesions; hyperpigmentation at rete ridges,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
POLA1,"Pigmentary disorder, reticulate, with systemic manifestations, X-linked",XLR,301220,Hyperpigmentation,Reticulate skin hyperpigmentation,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
POLH,"Xeroderma pigmentosum, variant type",AR,278750,Mixed,Pigmented or depigmented macules and patches,"Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
POMC,"Obesity, adrenal insufficiency, and red hair due to POMC deficiency",AR,609734,Hypopigmentation,"Pigmentary abnormalities, mainly pale skin and red hair","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
PPARGC1B,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
PPP3CA,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
PRKAR1A,"Carney complex, type 1",AD,160980,Hyperpigmentation,Pigmented lesions of the skin and mucosae,"Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
PSENEN,"Acne inversa, familial, 2, with or without Dowling-Degos disease",AD,613736,Hyperpigmentation,"Reticulate hyperpigmentation in flexural areas; mild macular hyperpigmentation of the neck, in the axillae and groin areas","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
PTEN,Cowden syndrome 1 (Bannayan-Riley-Ruvalcaba syndrome),AD,158350,Hyperpigmentation,"Pigmentation of the genitalia, pigmented speckled macules of the glans penis in males","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
PTPN1,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
PTPN11,LEOPARD syndrome 1,AD,151100,Hyperpigmentation,"Multiple lentigines; black or dark brown spots on the skin, including the neck and head. ","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
PTPN22,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.","Yamaguchi gene list, OpenTargets gene list",PMC9854651,pmcid
PTPRC,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
RAB27A,Griscelli syndrome type 2,AR,607624,Hypopigmentation,"Pigmentary dilution of the skin and hair, the presence of large clumps of pigment in hair shafts, and an accumulation of melanosomes in melanocytes. In addition to the characteristic silvery-gray appearance of hair and pigmentary defects of skin.","OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
RAB5C,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
RAF1,LEOPARD syndrome 2,AD,611554,Hyperpigmentation,"Multiple lentigines; black or dark brown spots on the skin, including the neck and head. ","OpenTargets gene list, OMIM",PMC9854651,pmcid
RAF1,Noonan syndrome 5,AD,611553,Hyperpigmentation,"Pigmented nevi,  café-au-lait spots, and lentigines may be present.","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
RALY,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
RECQL4,"Rothmund-Thomson syndrome, type 2",AR,268400,Mixed,"Poikiloderma, characterized by telangiectases; small spots of atrophy; and areas of abnormal skin pigmentation alternating between hyperpigmentation and hypopigmentation, giving a lacy, web-like, or mottled appearance. Increased risk of non-melanoma skin cancer.","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
RERE,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.","Yamaguchi gene list, OpenTargets gene list",PMC9854651,pmcid
RFXANK,"Xeroderma pigmentosum, variant type",Congenital,278750,Mixed,Pigmented or depigmented macules and patches,"OpenTargets gene list, OMIM",PMC9854651,pmcid
RIT1,Noonan Syndrome 8,AD,615355,Hyperpigmentation,Skin hyperpigmentation,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
RNASET2,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
RPGRIP1L,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
RTEL1,"Dyskeratosis congenita, autosomal dominant 4, autosomal recessive 5","AD, AR",615190,Hyperpigmentation,"Reticulate hyperpigmentation; affected areas may appear as grayish macules on atrophic or light colored patch of skin. The face, neck and shoulders are most often affected.",OMIM,PMC9854651,pmcid
SAMD9,Mirage syndrome,AD,617053,Hyperpigmentation,"Skin hyperpigmentation, reflective of adrenal insufficiency","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
SERPINB9,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
SGPL1,"Nephrotic syndrome, type 14",AR,617575,Hyperpigmentation,Skin hyperpigmentation,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
SH2B3,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
SHOC2,Noonan-like syndrome with loose anagen hair 1,AD,607721,Hyperpigmentation,Skin hyperpigmentation,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
SLC17A5,"Sialic acid storage disorder, infantile",AR,269920,Hypopigmentation,Hypopigmendted skin and hair,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
SLC1A2,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
SLC24A5,"Oculocutaneous albinism, type 6",AR,113750,Hypopigmentation,"Decreased pigmentation in the hair, skin, and eyes","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
SLC24A5,"[Skin/hair/eye pigmentation 4, fair/dark skin]",AR,113750,Pigmentation phenotype,"Association with skin, hair, and eye pigmentation",OMIM,PMC9854651,pmcid
SLC29A3,Histiocytosis-lymphadenopathy plus syndrome,AR,602782,Hyperpigmentation,"Skin hyperpigmentation, pigmented hypertrichosis","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
SLC44A4,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
SLC45A2,"Oculocutaneous albinism, type 4",AR,606574,Hypopigmentation,"Lack of pigmentation of the skin, hair, and eyes","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
SMARCAL1,Schimke immunoosseous dysplasia ,AR,242900,Hyperpigmentation,Pigmentary skin changes including hyperpigmented macules and lentigines,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
SMO,Curry-Jones syndrome,Acquired,601707,Hypopigmentation,Linear areas of skin depigmentation in the lumbar region,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
SMOC2,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
SNAI2,Piebaldism,AD,172800,Hypopigmentation,"Congenital absence of melanocytes in affected areas of the skin and hair. A white forelock of hair, often triangular in shape, may be the only manifestation, or both the hair and the underlying forehead may be involved. The eyebrows and eyelashes may be affected. Irregularly shaped white patches may be observed on the face, trunk, and extremities, usually in a symmetrical distribution. Typically, islands of hyperpigmentation are present within and at the border of depigmented areas","OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
SNAI2,Waardenburg syndrome type 2D,AR,608890,Hypopigmentation,"Pigmentary abnormalities of the hair, skin, and eyes. White forelock and premature graying; pigmentary changes of the iris, such as heterochromia or hypoisochromia iridis, and brilliant blue eyes, hypopigmented ocular fundus. Hypopigmented skin lesions.","Yamaguchi gene list, OpenTargets gene list, OMIM",PMC9854651,pmcid
SOX10,Waardenburg syndrome 4C; PCWH syndrome,AD,613266; 609136,Hypopigmentation,"Pigmentary abnormalities of the hair, skin, and eyes. White forelock and premature graying; pigmentary changes of the iris, such as heterochromia or hypoisochromia iridis, and brilliant blue eyes, hypopigmented ocular fundus. Hypopigmented skin lesions.","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
SOX10,Waardenburg syndrome type 2E,AD,611584,Hypopigmentation,"Pigmentary abnormalities of the hair, skin, and eyes. White forelock and premature graying; pigmentary changes of the iris, such as heterochromia or hypoisochromia iridis, and brilliant blue eyes, hypopigmented ocular fundus. Hypopigmented skin lesions.","OpenTargets gene list, OMIM",PMC9854651,pmcid
SPATA48,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
SPRED1,Legius syndrome,AD,611431,Hyperpigmentation,Multiple cafe-au-lait macules with or without axillary or inguinal freckling,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
ST3GAL5,Salt and pepper developmental regression syndrome,AR,609056,Mixed,"Hypo- or hyperpigmented skin macules in early childhood; 'salt and pepper' macules ranging from 1 to 5 mm in diameter on the trunk, extremities, and face","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
STAR,Lipoid adrenal hyperplasia,AR,201710,Hyperpigmentation,"Congenital hyperpigmentation, from intrauterine glucocorticoid deficiency","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
STAT4,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
STK11,Peutz – Jeghers syndrome,AD,175200,Hyperpigmentation,"Hyperpigmented macules on hands (especially palms), arms, feet (especially plantar areas), legs, and oral pigmentation","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
TBX5,Blue nevus,Acquired or congenital,,Hyperpigmentation,"Dermal proliferation of melanocytes presenting as blue to black nodules on the head, extremities, or buttocks.",OpenTargets gene list,PMC9854651,pmcid
TEF,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
TERC,"Dyskeratosis congenita, autosomal dominant 1",AD,127550,Hyperpigmentation,"Reticulate hyperpigmentation; affected areas may appear as grayish macules on atrophic or light colored patch of skin. The face, neck and shoulders are most often affected.",OMIM,PMC9854651,pmcid
TERT,"Dyskeratosis congenita, autosomal dominant 2, autosomal recessive 4","AD, AR",613989,Hyperpigmentation,"Reticulate hyperpigmentation; affected areas may appear as grayish macules on atrophic or light colored patch of skin. The face, neck and shoulders are most often affected.","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
TG,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
TICAM1,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
TINF2,"Dyskeratosis congenita, autosomal dominant 3",AD,613990,Hyperpigmentation,"Reticulate hyperpigmentation; affected areas may appear as grayish macules on atrophic or light colored patch of skin. The face, neck and shoulders are most often affected.","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
TNFRSF11A,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
TNFSF11,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
TP63,ADULT syndrome,AD,103285,Mixed,"Fair skin with extensive freckling over sun-exposed areas, blond hair","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
TPCN2,"[Skin/hair/eye pigmentation 10, blond/brown hair]",Multifactorial,612267,Pigmentation phenotype,Association with variation of skin/hair/eye pigmentation,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
TSC1,Tuberous sclerosis 1,AD,191100,Hypopigmentation,"Hypomelanotic macules, facial angiofibromas, patches of connective tissue nevi (shagreen patches) and ash leaf spots.","OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
TSC2,Tuberous sclerosis 2,"AD, ""de novo""",613254,Hypopigmentation,Hypopigmented patches,"Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
TYR,"{Melanoma, cutaneous malignant, susceptibility to, 8}",AD,601800,Hyperpigmentation,Increased risk of cutaneous melanoma,OMIM,PMC9854651,pmcid
TYR,"Oculocutaneous albinism, type 1A",AR,203100,Hypopigmentation,"Decreased or absent pigmentation in the hair, skin, and eyes","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
TYR,"Oculocutaneous albinism, type 1B",AR,606952,Hypopigmentation,"Decreased or absent pigmentation in the hair, skin, and eyes",OMIM,PMC9854651,pmcid
TYR,Piebaldism,Congenital,172800,Hypopigmentation,"Congenital absence of melanocytes in affected areas of the skin and hair. A white forelock of hair, often triangular in shape, may be the only manifestation, or both the hair and the underlying forehead may be involved. The eyebrows and eyelashes may be affected. Irregularly shaped white patches may be observed on the face, trunk, and extremities, usually in a symmetrical distribution. Typically, islands of hyperpigmentation are present within and at the border of depigmented areas","OpenTargets gene list, OMIM",PMC9854651,pmcid
TYR,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
TYR,"[Skin/hair/eye pigmentation 3, blue/green eyes]",AD,601800,Pigmentation phenotype,Association with variation of skin/hair/eye pigmentation,OMIM,PMC9854651,pmcid
TYR,"[Skin/hair/eye pigmentation 3, light/dark/freckling skin]",AD,601800,Pigmentation phenotype,Association with freckling,OMIM,PMC9854651,pmcid
TYRP1,"Oculocutaneous albinism, type 3",AR,203290,Hypopigmentation,"Decreased or absent pigmentation in the hair, skin, and eyes","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
TYRP1,Piebaldism,Congenital,172800,Hypopigmentation,"Congenital absence of melanocytes in affected areas of the skin and hair. A white forelock of hair, often triangular in shape, may be the only manifestation, or both the hair and the underlying forehead may be involved. The eyebrows and eyelashes may be affected. Irregularly shaped white patches may be observed on the face, trunk, and extremities, usually in a symmetrical distribution. Typically, islands of hyperpigmentation are present within and at the border of depigmented areas","OpenTargets gene list, OMIM",PMC9854651,pmcid
UBASH3A,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.","Yamaguchi gene list, OpenTargets gene list",PMC9854651,pmcid
UBE2E2,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
USP9X,"Intellectual developmental disorder, X-linked 99, syndromic, female-restricted ",XLD,300968,Hypopigmentation,Skin pigmentary abnormalities along the lines of Blaschko,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
UVSSA,UV-sensitive syndrome 3,AR,614640,Hyperpigmentation,"Cutaneous photosensitivity and slight dyspigmentation, without an increased risk of skin tumors","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
VEGFA,POEMS syndrome,Acquired,,Hyperpigmentation,Hyperpigmentation of skin,Yamaguchi gene list,PMC9854651,pmcid
WIF1,Melasma/chloasma,Acquired,,Hyperpigmentation,Brown or blue-gray patches or freckle-like spots,Yamaguchi gene list,PMC9854651,pmcid
WRAP53,"Dyskeratosis congenita, autosomal recessive 3",AR,613988,Hyperpigmentation,"Reticulate hyperpigmentation; affected areas may appear as grayish macules on atrophic or light colored patch of skin. The face, neck and shoulders are most often affected.","Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
WRN,Werner syndrome,AR,277700,Mixed,"Adult onset segmental progeroid syndrome. Premature graying, skin hyper- or hypopigmentation, telangiectasias","Yamaguchi gene list, OpenTargets gene list, OMIM",PMC9854651,pmcid
XPA,"Xeroderma pigmentosum, group A",AR,278700,Mixed,Pigmented or depigmented macules and patches,"Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
XPC,"Xeroderma pigmentosum, group C",AR,278720,Mixed,"freckling on sun-exposed areas with atrophy, telangiectasia, hypopigmentation, and actinic keratoses. He had multiple skin cancers multiple skin cancers including squamous cell carcinomas, basal cell carcinomas, and melanomas","Yamaguchi gene list, OpenTargets gene list, Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
ZC3H7B,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
ZMIZ1,Vitiligo,Acquired,,Hypopigmentation,"Hypopigmented patches in different areas of the body, including the skin, hair and mucous membranes.",OpenTargets gene list,PMC9854651,pmcid
ZMPSTE24,Mandibuloacral dysplasia with type B lipodystrophy,AR,608612,Hyperpigmentation,Mottled hyperpigmentation,"Baxter Table S1 gene list, OMIM",PMC9854651,pmcid
ZNF354A,Vogt-Koyanagi-Harada disease,Acquired,,Hypopigmentation,Cutaneous and perilimbal vitiligo (also known as Sugiura's sign); whitening (loss of pigmentation) of the hair and eyelashes (poliosis),OpenTargets gene list,PMC9854651,pmcid
